title,link
"""
        Minas do Amanhã - Sustentabilidade 2
      ""","""//g1.globo.com/busca/click?q=sustentabilidade&p=297&r=1684280180160&u=https%3A%2F%2Fgloboplay.globo.com%2Fv%2F10363642%2F&syn=False&key=f47745e900a405bbb8ce3ac5b0b96c6d"""
"""
        Liceu de Ofícios abre inscrições pra 4 cursos
      ""","""//g1.globo.com/busca/click?q=sustentabilidade&p=304&r=1684280180804&u=https%3A%2F%2Fgloboplay.globo.com%2Fv%2F11515611%2F&syn=False&key=3eda569615256203524d5852999e7192"""
"""
        Feira de Ciência, Sustentabilidade e Inovação é realizada em Balsas
      ""","""//g1.globo.com/busca/click?q=sustentabilidade&p=307&r=1684280180872&u=https%3A%2F%2Fgloboplay.globo.com%2Fv%2F10711197%2F&syn=False&key=a7a8d72bdc485fc5222445c1e724c593"""
"""
        Ministério do Meio Ambiente oferece cursos gratuitos de sustentabilidade
      ""","""//g1.globo.com/busca/click?q=sustentabilidade&p=309&r=1684280180876&u=https%3A%2F%2Fgloboplay.globo.com%2Fv%2F10676795%2F&syn=False&key=0facd82fd2a159679c84a2dab29596a2"""
"""
        Conferência debate uso da tecnologia a favor da sustentabilidade
      ""","""//g1.globo.com/busca/click?q=sustentabilidade&p=312&r=1684280180971&u=https%3A%2F%2Fgloboplay.globo.com%2Fv%2F10693273%2F&syn=False&key=63098c0a0cf715e4d4bffdf79fdf3a33"""
"""
        Telha geradora de energia e solo que respira: do custo a economias, conheça casa referência nacional de sustentabilidade em Piracicaba
      ""","""//g1.globo.com/busca/click?q=sustentabilidade&p=313&r=1684280180974&u=https%3A%2F%2Fg1.globo.com%2Fsp%2Fpiracicaba-regiao%2Fnoticia%2F2022%2F09%2F04%2Ftelha-geradora-de-energia-e-solo-que-respira-do-custo-a-economias-conheca-casa-referencia-nacional-de-sustentabilidade-em-piracicaba.ghtml&syn=False&key=0ea9550ac780fdc6c9d8295e2a585628"""
"""
        Sustentabilidade transforma empresas de pequenos negócios por meio da moda
      ""","""//g1.globo.com/busca/click?q=sustentabilidade&p=314&r=1684280180976&u=https%3A%2F%2Fgloboplay.globo.com%2Fv%2F10663939%2F&syn=False&key=0226d999fd53f4da9f1e9f2de8738d32"""
"""
        Oktoberfest tem plano de sustentabilidade em Blumenau
      ""","""//g1.globo.com/busca/click?q=sustentabilidade&p=316&r=1684280181535&u=https%3A%2F%2Fgloboplay.globo.com%2Fv%2F10500125%2F&syn=False&key=1776bb62ae553e0af114f449bb7c0640"""
"""
        Lins: Pano de fundo da grosseria de Guedes com a França é o desprezo pela sustentabilidade
      ""","""//g1.globo.com/busca/click?q=sustentabilidade&p=317&r=1684280181538&u=https%3A%2F%2Fg1.globo.com%2Fglobonews%2Fglobonews-em-pauta%2Fvideo%2Flins-pano-de-fundo-da-grosseria-de-guedes-com-a-franca-e-o-desprezo-pela-sustentabilidade-10838643.ghtml&syn=False&key=0ac165ad6de7ac3c921db3049aa0579a"""
"""
        Projeto de compostagem de Teresina é premiado em evento de sustentabilidade da ONU, na Polônia
      ""","""//g1.globo.com/busca/click?q=sustentabilidade&p=318&r=1684280181543&u=https%3A%2F%2Fg1.globo.com%2Fpi%2Fpiaui%2Fnoticia%2F2022%2F06%2F30%2Fprojeto-de-compostagem-de-teresina-e-premiado-em-evento-da-onu-na-polonia-nesta-quinta-feira-30.ghtml&syn=False&key=4078c4a018a2c1dcae3f20273f80ec76"""
"""
        Sustentabilidade e qualidade acima de tudo: João Portugal Ramos recebe certificação pela produção sustentável
      ""","""//g1.globo.com/busca/click?q=sustentabilidade&p=319&r=1684280181548&u=https%3A%2F%2Fg1.globo.com%2Fpr%2Fparana%2Fespecial-publicitario%2Fporto-a-porto%2Fguia-do-vinho-e-da-gastronomia%2Fnoticia%2F2022%2F06%2F24%2Fsustentabilidade-e-qualidade-acima-de-tudo-joao-portugal-ramos-recebe-certificacao-pela-producao-sustentavel.ghtml&syn=False&key=f4bae97e10c0292ab33c79391cc7f510"""
"""
        Projeto promove sustentabilidade na produção de cafés em áreas indígenas
      ""","""//g1.globo.com/busca/click?q=sustentabilidade&p=322&r=1684280181560&u=https%3A%2F%2Fgloboplay.globo.com%2Fv%2F10657984%2F&syn=False&key=891e173a16185d31cd86e2d5a47ba642"""
"""
        Compartilhando: pedágio solidário, castração social e sustentabilidade
      ""","""//g1.globo.com/busca/click?q=sustentabilidade&p=325&r=1684280181571&u=https%3A%2F%2Fgloboplay.globo.com%2Fv%2F10527692%2F&syn=False&key=0c2c343e528d039196f9d34473e091b0"""
"""
        São Paulo recebe o Green Nation - festival interativo de sustentabilidade
      ""","""//g1.globo.com/busca/click?q=sustentabilidade&p=328&r=1684280181583&u=https%3A%2F%2Fgloboplay.globo.com%2Fv%2F10742936%2F&syn=False&key=26f4c7ff8306d0bb5875b5eba0360c2a"""
"""
        Rede Sustentabilidade retira candidatura de Lucas Abrahão ao governo do Amapá
      ""","""//g1.globo.com/busca/click?q=sustentabilidade&p=331&r=1684280182451&u=https%3A%2F%2Fg1.globo.com%2Fap%2Famapa%2Feleicoes%2F2022%2Fnoticia%2F2022%2F06%2F25%2Frede-sustentabilidade-retira-candidatura-de-lucas-abrahao-ao-governo-do-amapa.ghtml&syn=False&key=72fc131a72e4a7a4db0b98903f8940f7"""
"""
        Globo assina Pacto Global da ONU e lança 1º relatório de sustentabilidade
      ""","""//g1.globo.com/busca/click?q=sustentabilidade&p=336&r=1684280182472&u=https%3A%2F%2Fg1.globo.com%2Fglobonews%2Fjornal-das-dez%2Fvideo%2Fglobo-assina-pacto-global-da-onu-e-lanca-1o-relatorio-de-sustentabilidade-10760119.ghtml&syn=False&key=49fb05be2cd6a528f234800afe81aaa2"""
"""
        Como CLT e agroecologia viraram propaganda do 'made in Brazil' na Europa
      ""","""//g1.globo.com/busca/click?q=sustentabilidade&p=340&r=1684280182488&u=https%3A%2F%2Fg1.globo.com%2Ftrabalho-e-carreira%2Fnoticia%2F2023%2F03%2F30%2Fcomo-clt-e-agroecologia-viraram-propaganda-do-made-in-brazil-na-europa.ghtml&syn=False&key=4961bbaa3d1f73a34d1ebd32f8aaef50"""
"""
        Semana Nacional dos Museus no Paço do Frevo tem programação variada e show da Orquestra Cidadã
      ""","""//g1.globo.com/busca/click?q=sustentabilidade&p=344&r=1684280182559&u=https%3A%2F%2Fg1.globo.com%2Fpe%2Fpernambuco%2Fo-que-fazer-no-recife%2Fnoticia%2F2023%2F05%2F14%2Fsemana-nacional-dos-museus-no-paco-do-frevo-tem-programacao-variada-e-show-da-orquestra-cidada.ghtml&syn=False&key=62c147659f0dbc0a6204e26510095d25"""
"""
        Inscrições dos Jogos Escolares da Sustentabilidade estão abertas em Mogi das Cruzes
      ""","""//g1.globo.com/busca/click?q=sustentabilidade&p=345&r=1684280182562&u=https%3A%2F%2Fg1.globo.com%2Fsp%2Fmogi-das-cruzes-suzano%2Fnoticia%2F2022%2F05%2F18%2Finscricoes-dos-jogos-escolares-da-sustentabilidade-estao-abertas-em-mogi-das-cruzes.ghtml&syn=False&key=44db354bef02c7c8b0ec79ba0de35751"""
"""
        Inscrições dos Jogos Escolares da Sustentabilidade estão abertas em Mogi das Cruzes
      ""","""//g1.globo.com/busca/click?q=sustentabilidade&p=346&r=1684280183122&u=https%3A%2F%2Fg1.globo.com%2Fsp%2Fmogi-das-cruzes-suzano%2Fnoticia%2F2022%2F05%2F18%2Finscricoes-dos-jogos-escolares-da-sustentabilidade-estao-abertas-em-mogi-das-cruzes.ghtml&syn=False&key=44db354bef02c7c8b0ec79ba0de35751"""
"""
        Organização da Oktoberfest apresenta plano de sustentabilidade do evento
      ""","""//g1.globo.com/busca/click?q=sustentabilidade&p=356&r=1684280183204&u=https%3A%2F%2Fgloboplay.globo.com%2Fv%2F10498347%2F&syn=False&key=847dc1cadc0e68a21062ba742563cba2"""
"""
        Ações individuais podem ajudar na busca pela sustentabilidade; veja dicas
      ""","""//g1.globo.com/busca/click?q=sustentabilidade&p=359&r=1684280183216&u=https%3A%2F%2Fgloboplay.globo.com%2Fv%2F10641043%2F&syn=False&key=d8c3dc7589b01fc6d87346d900849f51"""
"""
        Sustentabilidade na prática: dicas da cozinha lixo zero para adotar no seu restaurante
      ""","""//g1.globo.com/busca/click?q=sustentabilidade&p=360&r=1684280183220&u=https%3A%2F%2Fg1.globo.com%2Fespecial-publicitario%2Fvae%2Fnoticia%2F2022%2F05%2F04%2Fsustentabilidade-na-pratica-dicas-da-cozinha-lixo-zero-para-adotar-no-seu-restaurante.ghtml&syn=False&key=7269961e22646d7613c83063169270d8"""
"""
        Estabelecimentos são autuados durante operação em bairros de Manaus
      ""","""//g1.globo.com/busca/click?q=sustentabilidade&p=364&r=1684280184233&u=https%3A%2F%2Fg1.globo.com%2Fam%2Famazonas%2Fnoticia%2F2023%2F05%2F13%2Festabelecimentos-sao-autuados-durante-operacao-em-bairros-de-manaus.ghtml&syn=False&key=4010115ca9c48167773696c794f3ab47"""
"""
        Mogi das Cruzes tem inscrições para Jogos Escolares da Sustentabilidade
      ""","""//g1.globo.com/busca/click?q=sustentabilidade&p=367&r=1684280184239&u=https%3A%2F%2Fgloboplay.globo.com%2Fv%2F10596766%2F&syn=False&key=32f45e24513269b1d32fb567ecd7f944"""
"""
        Arquiteta do interior de SP aposta em sustentabilidade para criar projetos residenciais
      ""","""//g1.globo.com/busca/click?q=sustentabilidade&p=368&r=1684280184240&u=https%3A%2F%2Fg1.globo.com%2Fsp%2Fsao-jose-do-rio-preto-aracatuba%2Fmercado-imobiliario-do-interior%2Fnoticia%2F2022%2F04%2F26%2Farquiteta-do-interior-de-sp-aposta-em-sustentabilidade-para-criar-projetos-residenciais.ghtml&syn=False&key=edd986ef7d2ec324210d85c88f686c8d"""
"""
        Cade minha vaga: conheça mais sobre a função de diretor sustentável
      ""","""//g1.globo.com/busca/click?q=sustentabilidade&p=369&r=1684280184242&u=https%3A%2F%2Fgloboplay.globo.com%2Fv%2F11486584%2F&syn=False&key=5c0ee080800e955c6b0252259068d506"""
"""
        Economia de combustível e sustentabilidade: conheça o OKOflex
      ""","""//g1.globo.com/busca/click?q=sustentabilidade&p=371&r=1684280184245&u=https%3A%2F%2Fg1.globo.com%2Fsp%2Fcampinas-regiao%2Fterra-da-gente%2Fespecial-publicitario%2Fokoflex%2Fnoticia%2F2021%2F10%2F19%2Feconomia-de-combustivel-e-sustentabilidade-conheca-o-okoflex.ghtml&syn=False&key=030a5c3d90188df3591659b06bd9fb8f"""
"""
        Ações de sustentabilidade podem ajudar a proteger a Serra do Curral
      ""","""//g1.globo.com/busca/click?q=sustentabilidade&p=372&r=1684280184247&u=https%3A%2F%2Fg1.globo.com%2Fmg%2Fminas-gerais%2Fterra-de-minas%2Fvideo%2Facoes-de-sustentabilidade-podem-ajudar-a-proteger-a-serra-do-curral-10578579.ghtml&syn=False&key=92f728a639a9ff48706ca43c76e79d1c"""
"""
        Sustentabilidade no agronegócio é tema de fórum realizado em Cacoal
      ""","""//g1.globo.com/busca/click?q=sustentabilidade&p=376&r=1684280184756&u=https%3A%2F%2Fgloboplay.globo.com%2Fv%2F10474097%2F&syn=False&key=517fcc52c1ad07b8d6801a0294fa8a2a"""
"""
        Inovação, sustentabilidade, potencial produtivo e tecnologia são os caminhos para a lavoura do futuro
      ""","""//g1.globo.com/busca/click?q=sustentabilidade&p=382&r=1684280184809&u=https%3A%2F%2Fg1.globo.com%2Fespecial-publicitario%2Fchevrolet%2Fna-estrada-com-quem-faz%2Fnoticia%2F2020%2F02%2F07%2Finovacao-sustentabilidade-potencial-produtivo-e-tecnologia-sao-os-caminhos-para-a-lavoura-do-futuro.ghtml&syn=False&key=95821c743b2f47f0432a39ab6320b552"""
"""
        Seminário do Condemat discute sustentabilidade, os desastres urbanos e risco climático
      ""","""//g1.globo.com/busca/click?q=sustentabilidade&p=386&r=1684280184826&u=https%3A%2F%2Fgloboplay.globo.com%2Fv%2F10630658%2F&syn=False&key=b8c18ae8adf81bddf7ef7850f8454fef"""
"""
        Campanha Junho Verde terá tour de negócios e sustentabilidade, além de combate a poluição
      ""","""//g1.globo.com/busca/click?q=sustentabilidade&p=393&r=1684280185637&u=https%3A%2F%2Fgloboplay.globo.com%2Fv%2F10631760%2F&syn=False&key=84de5d0115fa10ced6bd979aa7f7a50f"""
"""
        #ConverseComOutrasIdeias recebe Felipe Ribenboim e Preto Zezé para falar sobre alimentação e sustentabilidade
      ""","""//g1.globo.com/busca/click?q=sustentabilidade&p=397&r=1684280185644&u=https%3A%2F%2Fg1.globo.com%2Fglobonews%2Fconverse-com-outras-ideias%2Fvideo%2Fconversecomoutrasideias-recebe-felipe-ribenboim-e-preto-zeze-para-falar-sobre-alimentacao-e-sustentabilidade-10595943.ghtml&syn=False&key=d0e79cfba86e164001c62b35e4e4f18e"""
"""
        No dia mundial da energia, o Liberal Comunidade buscou boas ideias de sustentabilidade
      ""","""//g1.globo.com/busca/click?q=sustentabilidade&p=398&r=1684280185646&u=https%3A%2F%2Fgloboplay.globo.com%2Fv%2F10617503%2F&syn=False&key=6a662c757d8dcf076ae32c42a70b055a"""
"""
        Festival Sátira leva Samuel Rosa e Vitor Kley à Lagoa dos Ingleses neste sábado, na Grande BH
      ""","""//g1.globo.com/busca/click?q=sustentabilidade&p=402&r=1684280185669&u=https%3A%2F%2Fg1.globo.com%2Fmg%2Fminas-gerais%2Fnoticia%2F2023%2F05%2F13%2Ffestival-satira-leva-samuel-rosa-e-vitor-kley-a-lagoa-dos-ingleses-neste-sabado-na-grande-bh.ghtml&syn=False&key=4016ce4cbe4486c307177b8e9d7b243a"""
"""
        A sustentabilidade é uma das grandes atrações do Pavilhão Brasil na Expo Dubai
      ""","""//g1.globo.com/busca/click?q=sustentabilidade&p=404&r=1684280185673&u=https%3A%2F%2Fgloboplay.globo.com%2Fv%2F10444103%2F&syn=False&key=bf9b190d8037e2cab3fb17eb628265cb"""
"""
        Abertas inscrições para 2° concurso de qualidade e sustentabilidade do cacau de Rondônia; confira prêmios
      ""","""//g1.globo.com/busca/click?q=sustentabilidade&p=420&r=1684280186224&u=https%3A%2F%2Fg1.globo.com%2Fro%2Frondonia%2Frondonia-rural%2Fnoticia%2F2022%2F05%2F07%2Fabertas-inscricoes-para-2-concurso-de-qualidade-e-sustentabilidade-do-cacau-de-rondonia-confira-premios.ghtml&syn=False&key=b511d91c479cc3b1d255b5a937971d8f"""
"""
        Pará recebe projeto itinerante sobre cultura e sustentabilidade
      ""","""//g1.globo.com/busca/click?q=sustentabilidade&p=421&r=1684280186700&u=https%3A%2F%2Fg1.globo.com%2Fpa%2Fpara%2Fnoticia%2F2021%2F11%2F30%2Fpara-recebe-projeto-itinerante-sobre-cultura-e-sustentabilidade.ghtml&syn=False&key=9bcd54db26046116241915daa5b24c4a"""
"""
        Facape realiza seminário sobre Sustentabilidade na Contabilidade
      ""","""//g1.globo.com/busca/click?q=sustentabilidade&p=428&r=1684280186725&u=https%3A%2F%2Fgloboplay.globo.com%2Fv%2F10028944%2F&syn=False&key=8d19439c3a269e14939f29902a82e98c"""
"""
        Economia de combustível e sustentabilidade: conheça o OKOflex
      ""","""//g1.globo.com/busca/click?q=sustentabilidade&p=433&r=1684280186744&u=https%3A%2F%2Fgloboplay.globo.com%2Fv%2F10086466%2F&syn=False&key=a7d618876374631e2ecc522f02d7dbca"""
"""
        Iniciativa educacional de Itaipu oferece curso gratuito de sustentabilidade; veja como participar
      ""","""//g1.globo.com/busca/click?q=sustentabilidade&p=439&r=1684280187277&u=https%3A%2F%2Fg1.globo.com%2Fpr%2Foeste-sudoeste%2Fnoticia%2F2022%2F01%2F26%2Finiciativa-educacional-de-itaipu-oferece-curso-gratuito-de-sustentabilidade-gratuito-veja-como-participar.ghtml&syn=False&key=5889d0daf78b8776de2adab8a8e3becc"""
"""
        Empresas de Ponta Grossa investem em sustentabilidade
      ""","""//g1.globo.com/busca/click?q=sustentabilidade&p=443&r=1684280187293&u=https%3A%2F%2Fgloboplay.globo.com%2Fv%2F9916147%2F&syn=False&key=62567d795cb71a07e97da9ca34cc840e"""
"""
        Santos espera reduzir gastos com água e energia em até R$ 2 milhões com auxílio da tecnologia
      ""","""//g1.globo.com/busca/click?q=sustentabilidade&p=445&r=1684280187300&u=https%3A%2F%2Fg1.globo.com%2Fsp%2Fsantos-regiao%2Fnoticia%2F2023%2F03%2F28%2Fsantos-espera-reduzir-gastos-com-agua-e-energia-em-ate-r-2-milhoes-com-auxilio-da-tecnologia.ghtml&syn=False&key=c0c3bdf0e4f6373b09f778c9612c9c96"""
"""
        Série Meu Ambiente: produtores de cogumelo e morango dão exemplos de sustentabilidade
      ""","""//g1.globo.com/busca/click?q=sustentabilidade&p=446&r=1684280187304&u=https%3A%2F%2Fgloboplay.globo.com%2Fv%2F10437880%2F&syn=False&key=52f49d4116369a7bedc6f12b2a5d94ec"""
"""
        SC+ Sustentável: Investimentos em programas de sustentabilidade beneficiam a comunidade
      ""","""//g1.globo.com/busca/click?q=sustentabilidade&p=450&r=1684280187354&u=https%3A%2F%2Fg1.globo.com%2Fsc%2Fsanta-catarina%2Fsc-mais%2Fnoticia%2F2021%2F09%2F30%2Fsc-sustentavel-investimentos-em-programas-de-sustentabilidade-beneficiam-a-comunidade.ghtml&syn=False&key=85b79f31ddee5ad283709012dc9f7c6c"""
"""
        Companhia de dança apresenta espetáculo gratuito sobre sustentabilidade em Campinas
      ""","""//g1.globo.com/busca/click?q=sustentabilidade&p=455&r=1684280187762&u=https%3A%2F%2Fg1.globo.com%2Fsp%2Fcampinas-regiao%2Fnoticia%2F2021%2F10%2F20%2Fcompanhia-de-danca-apresenta-espetaculo-gratuito-sobre-sustentabilidade-em-campinas.ghtml&syn=False&key=0ddf0e65d1f87a6089d74c0b7c98fb8d"""
"""
        Santos Brasil passa a integrar carteira do ISE da B3
      ""","""//g1.globo.com/busca/click?q=sustentabilidade&p=458&r=1684280187768&u=https%3A%2F%2Fg1.globo.com%2Fsp%2Fsantos-regiao%2Fespecial-publicitario%2Fsantos-brasil%2Fnoticia%2F2023%2F01%2F04%2Fsantos-brasil-passa-a-integrar-carteira-do-ise-da-b3.ghtml&syn=False&key=e89e45fe3f84679d6e6987a5beabb5f3"""
"""
        Visconde do Rio Branco é destaque ao investir em novo processo de coleta de lixo
      ""","""//g1.globo.com/busca/click?q=sustentabilidade&p=465&r=1684280187810&u=https%3A%2F%2Fg1.globo.com%2Fmg%2Fzona-da-mata%2Fespecial-publicitario%2Fprefeitura-de-visconde-do-rio-branco%2Fnoticia%2F2023%2F02%2F15%2Fvisconde-do-rio-branco-e-destaque-ao-investir-em-novo-processo-de-coleta-de-lixo.ghtml&syn=False&key=fb9dc2cd0ef270db8c7b763a4ee4cdce"""
"""
        Estudante de Araguaína é selecionada para treinamento mundial sobre sustentabilidade
      ""","""//g1.globo.com/busca/click?q=sustentabilidade&p=467&r=1684280188444&u=https%3A%2F%2Fg1.globo.com%2Fto%2Ftocantins%2Fnoticia%2F2021%2F09%2F04%2Festudante-de-araguaina-e-selecionada-para-treinamento-mundial-sobre-sustentabilidade.ghtml&syn=False&key=43babc3df26f2549b36ea4bfcd114d94"""
"""
        Projeto debate sustentabilidade e moda na Amazônia
      ""","""//g1.globo.com/busca/click?q=sustentabilidade&p=468&r=1684280188449&u=https%3A%2F%2Fg1.globo.com%2Fpa%2Fpara%2Fnoticia%2F2021%2F05%2F30%2Fprojeto-debate-sustentabilidade-e-moda-na-amazonia.ghtml&syn=False&key=15b15b8815af1327a31b9d2703773013"""
"""
        Deputado federal Túlio Gadelha deixa o PDT e anuncia filiação à Rede Sustentabilidade
      ""","""//g1.globo.com/busca/click?q=sustentabilidade&p=469&r=1684280188453&u=https%3A%2F%2Fg1.globo.com%2Fpe%2Fpernambuco%2Fnoticia%2F2021%2F12%2F19%2Fdeputado-federal-tulio-gadelha-deixa-o-pdt-e-anuncia-filiacao-a-rede-sustentabilidade.ghtml&syn=False&key=be85ac0ccc4832110989d6769a134d80"""
"""
        Uberlândia ganha três novas secretarias
      ""","""//g1.globo.com/busca/click?q=sustentabilidade&p=476&r=1684280188478&u=https%3A%2F%2Fg1.globo.com%2Fmg%2Ftriangulo-mineiro%2Fnoticia%2F2023%2F02%2F23%2Fuberlandia-ganha-tres-novas-secretarias.ghtml&syn=False&key=160ddecb76d5a544b8f05bcb36584ad0"""
"""
        Começou hoje o festival Lollapalooza Brasil
      ""","""//g1.globo.com/busca/click?q=sustentabilidade&p=477&r=1684280188481&u=https%3A%2F%2Fgloboplay.globo.com%2Fv%2F11478519%2F&syn=False&key=52afb81b123297edea0360fcb7e27ff0"""
"""
        Congresso Internacional Ambiente e Sustentabilidade será realizado em setembro
      ""","""//g1.globo.com/busca/click?q=sustentabilidade&p=480&r=1684280188493&u=https%3A%2F%2Fg1.globo.com%2Fce%2Fceara%2Fespecial-publicitario%2Funifor%2Fensinando-e-aprendendo%2Fnoticia%2F2021%2F08%2F12%2Fcongresso-internacional-ambiente-e-sustentabilidade-sera-realizado-em-setembro.ghtml&syn=False&key=016843e6c81f3752892bd26bd4342fda"""
"""
        Empresa substitui concreto pela madeira em defesa da sustentabilidade e economia em SC
      ""","""//g1.globo.com/busca/click?q=sustentabilidade&p=481&r=1684280188942&u=https%3A%2F%2Fg1.globo.com%2Fsc%2Fsanta-catarina%2Ftechsc%2Fnoticia%2F2021%2F11%2F23%2Fempresa-substitui-concreto-pela-madeira-em-defesa-da-sustentabilidade-e-economia-em-sc.ghtml&syn=False&key=a68410cee53f64160e50a8d916ec5f91"""
