title,link
"""
        Uso de imagens de Yanomami pela Cartier leva os defensores indígenas a alegar 'hipocrisia'
      ""","""//g1.globo.com/busca/click?q=sustentabilidade&p=482&r=1684280188944&u=https%3A%2F%2Fg1.globo.com%2Feconomia%2Fnoticia%2F2023%2F05%2F15%2Fuso-de-imagens-de-yanomami-pela-cartier-leva-os-defensores-indigenas-a-alegar-hipocrisia.ghtml&syn=False&key=b24b4b2fff05f50221c8ca75bcf427c2"""
"""
        Série em vídeos divulga ações e projetos de sustentabilidade no agronegócio
      ""","""//g1.globo.com/busca/click?q=sustentabilidade&p=484&r=1684280188948&u=https%3A%2F%2Fg1.globo.com%2Fsp%2Fbauru-marilia%2Fespecial-publicitario%2Fjacto%2Fnoticia%2F2021%2F12%2F16%2Fserie-em-videos-divulga-acoes-e-projetos-de-sustentabilidade-no-agronegocio.ghtml&syn=False&key=4a2baead1dda1303f9cb0892eed59dc3"""
"""
        Construção Civil aposta em sustentabilidade e novas tecnologias
      ""","""//g1.globo.com/busca/click?q=sustentabilidade&p=486&r=1684280188952&u=https%3A%2F%2Fgloboplay.globo.com%2Fv%2F10016743%2F&syn=False&key=3798b5613473c45f4034d75af27b082a"""
"""
        Sebrae e União Europeia lançam projeto de apoio à sustentabilidade no Pará
      ""","""//g1.globo.com/busca/click?q=sustentabilidade&p=490&r=1684280188959&u=https%3A%2F%2Fg1.globo.com%2Fpa%2Fpara%2Fespecial-publicitario%2Fsebrae-para%2Fcompre-do-pequeno-amazonia-market%2Fnoticia%2F2021%2F11%2F16%2Fsebrae-e-uniao-europeia-lancam-projeto-de-apoio-a-sustentabilidade-no-para.ghtml&syn=False&key=59a410d33de13fdedbc9485acfa4713a"""
"""
        Vereadores adiam votação de projeto que visa alterar Plano Diretor de São José dos Campos
      ""","""//g1.globo.com/busca/click?q=sustentabilidade&p=492&r=1684280189007&u=https%3A%2F%2Fg1.globo.com%2Fsp%2Fvale-do-paraiba-regiao%2Fnoticia%2F2023%2F05%2F12%2Fvereadores-adiam-votacao-de-projeto-que-visa-alterar-plano-diretor-de-sao-jose-dos-campos.ghtml&syn=False&key=c3c8a60c804c39fa0a3f9a26d6c739c1"""
"""
        Marília tem uma nova realidade pautada na sustentabilidade
      ""","""//g1.globo.com/busca/click?q=sustentabilidade&p=495&r=1684280189015&u=https%3A%2F%2Fg1.globo.com%2Fsp%2Fsorocaba-jundiai%2Fvideo%2Fmarilia-tem-uma-nova-realidade-pautada-na-sustentabilidade-9947371.ghtml&syn=False&key=e2c1843d814cc7ff6a2bc70b8a70eee7"""
"""
        Deputada de MT fala sobre empoderamento e sustentabilidade durante fórum mundial na Rússia
      ""","""//g1.globo.com/busca/click?q=sustentabilidade&p=502&r=1684280189529&u=https%3A%2F%2Fg1.globo.com%2Fmt%2Fmato-grosso%2Fnoticia%2F2021%2F11%2F06%2Fdeputada-de-mt-fala-sobre-empoderamento-e-sustentabilidade-durante-forum-mundial-na-russia.ghtml&syn=False&key=1b7aa1390e8b00023c0857a16139cea3"""
"""
        Ações de solidariedade e sustentabilidade ocorrem neste domingo em Porto Alegre
      ""","""//g1.globo.com/busca/click?q=sustentabilidade&p=503&r=1684280189533&u=https%3A%2F%2Fgloboplay.globo.com%2Fv%2F10055614%2F&syn=False&key=3c14dbf34fc6e42f2acd82322d768e1c"""
"""
        Usina solar vai auxiliar pesquisas e reprodução de peixes e camarão-da-amazônia, no Amapá
      ""","""//g1.globo.com/busca/click?q=sustentabilidade&p=505&r=1684280189549&u=https%3A%2F%2Fg1.globo.com%2Fap%2Famapa%2Fnatureza%2Famazonia%2Fnoticia%2F2023%2F01%2F15%2Fusina-solar-vai-auxiliar-pesquisas-e-reproducao-de-peixes-e-camarao-da-amazonia-no-amapa.ghtml&syn=False&key=7e2ededccc2437922582ac45201acb68"""
"""
        Tecnologia no campo: união da sustentabilidade e inovação
      ""","""//g1.globo.com/busca/click?q=sustentabilidade&p=507&r=1684280189557&u=https%3A%2F%2Fg1.globo.com%2Fespecial-publicitario%2Fdell-tecnologia-no-campo%2Fnoticia%2F2021%2F07%2F14%2Ftecnologia-no-campo-uniao-da-sustentabilidade-e-inovacao.ghtml&syn=False&key=59580975794240ada1abb59fbd8cd8f2"""
"""
        Especialista avalia possibilidades para uma cidade com mais sustentabilidade
      ""","""//g1.globo.com/busca/click?q=sustentabilidade&p=510&r=1684280189568&u=https%3A%2F%2Fgloboplay.globo.com%2Fv%2F9881595%2F&syn=False&key=7a246db97c099636eb0014d6b7635ca4"""
"""
        Mineradora alia extração de recursos e sustentabilidade na floresta amazônica, no Pará
      ""","""//g1.globo.com/busca/click?q=sustentabilidade&p=514&r=1684280190225&u=https%3A%2F%2Fgloboplay.globo.com%2Fv%2F10158008%2F&syn=False&key=4051d1a4c123980a59f630653b224aa5"""
"""
        Projeto em escola de Biguaçu une ciência e sustentabilidade
      ""","""//g1.globo.com/busca/click?q=sustentabilidade&p=515&r=1684280190306&u=https%3A%2F%2Fgloboplay.globo.com%2Fv%2F9868410%2F&syn=False&key=91528d0dbe6ad8a994bf6b12716f99ac"""
"""
        Live de projeto da Univasf promove debate sobre Educação Ambiental, Sustentabilidade e Energias Renováveis
      ""","""//g1.globo.com/busca/click?q=sustentabilidade&p=516&r=1684280190308&u=https%3A%2F%2Fg1.globo.com%2Fpe%2Fpetrolina-regiao%2Fnoticia%2F2021%2F09%2F28%2Flive-de-projeto-da-univasf-promove-debate-sobre-educacao-ambiental-sustentabilidade-e-energias-renovaveis.ghtml&syn=False&key=3952ea63e2421e72b7d2966f98628f31"""
"""
        Série de reportagem mostra a importância da sustentabilidade no agronegócio
      ""","""//g1.globo.com/busca/click?q=sustentabilidade&p=519&r=1684280190315&u=https%3A%2F%2Fgloboplay.globo.com%2Fv%2F9806076%2F&syn=False&key=bf2fc3317081f9ca021206a5a6154dbc"""
"""
        Série de reportagem mostra a importância da sustentabilidade no agronegócio
      ""","""//g1.globo.com/busca/click?q=sustentabilidade&p=520&r=1684280190316&u=https%3A%2F%2Fgloboplay.globo.com%2Fv%2F9806030%2F&syn=False&key=b65074afe07cc6ca429d0576636247d3"""
"""
        Haco lança updates de suas coleções voltadas à sustentabilidade e ao jeanswear
      ""","""//g1.globo.com/busca/click?q=sustentabilidade&p=521&r=1684280190318&u=https%3A%2F%2Fg1.globo.com%2Fsc%2Fsanta-catarina%2Fespecial-publicitario%2Fhaco%2Fnoticia%2F2021%2F08%2F10%2Fhaco-lanca-updates-de-suas-colecoes-voltadas-a-sustentabilidade-e-ao-jeanswear.ghtml&syn=False&key=2669a894dbc425663efbb35756333d21"""
"""
        Exposição online associa engenharia, design e administração na busca por mais sustentabilidade
      ""","""//g1.globo.com/busca/click?q=sustentabilidade&p=523&r=1684280190405&u=https%3A%2F%2Fg1.globo.com%2Fjornal-nacional%2Fnoticia%2F2021%2F10%2F22%2Fexposicao-online-associa-engenharia-design-e-administracao-na-busca-por-mais-sustentabilidade.ghtml&syn=False&key=9ba06a5116a701b76556704cf0cb7b8e"""
"""
        Projeto da Ufra destaca a importância do plantio e da compostagem para sustentabilidade
      ""","""//g1.globo.com/busca/click?q=sustentabilidade&p=527&r=1684280191070&u=https%3A%2F%2Fgloboplay.globo.com%2Fv%2F10098911%2F&syn=False&key=04a6a455b7876bad9314f71af7062777"""
"""
        Senac promove ciclo de conversas sobre sustentabilidade, saúde mental e tecnologia; veja programação
      ""","""//g1.globo.com/busca/click?q=sustentabilidade&p=528&r=1684280191075&u=https%3A%2F%2Fg1.globo.com%2Fsp%2Fcampinas-regiao%2Fnoticia%2F2021%2F10%2F05%2Fsenac-promove-ciclo-de-conversas-sobre-sustentabilidade-saude-mental-e-tecnologia-veja-programacao.ghtml&syn=False&key=7827a07b1d1331a5739956ba5778367e"""
"""
        Nova Friburgo terá Escola de Sustentabilidade
      ""","""//g1.globo.com/busca/click?q=sustentabilidade&p=530&r=1684280191085&u=https%3A%2F%2Fg1.globo.com%2Frj%2Fregiao-serrana%2Fespecial-publicitario%2Febma%2Frenova-friburgo%2Fnoticia%2F2020%2F11%2F30%2Fnova-friburgo-tera-escola-de-sustentabilidade.ghtml&syn=False&key=256d489051b773dfb243c3f61cc48a02"""
"""
        Indústria 4.0: Como empresas de SC usaram inovação e sustentabilidade no enfrentamento da pandemia
      ""","""//g1.globo.com/busca/click?q=sustentabilidade&p=532&r=1684280191094&u=https%3A%2F%2Fg1.globo.com%2Fsc%2Fsanta-catarina%2Ftechsc%2Fnoticia%2F2021%2F10%2F02%2Findustria-40-como-empresas-de-sc-usaram-inovacao-e-sustentabilidade-no-enfrentamento-da-pandemia.ghtml&syn=False&key=6c9e9f31f24439324307b6681a12bc3d"""
"""
        Encontro virtual discute sustentabilidade e produção de alimentos orgânicos
      ""","""//g1.globo.com/busca/click?q=sustentabilidade&p=533&r=1684280191098&u=https%3A%2F%2Fg1.globo.com%2Fpe%2Fpernambuco%2Fbom-dia-pe%2Fvideo%2Fencontro-virtual-discute-sustentabilidade-e-producao-de-alimentos-organicos-9785394.ghtml&syn=False&key=cbd2b78ad64e76fdbc0937c60d491ccd"""
"""
        Secretário de Meio Ambiente e Sustentabilidade de PE destaca investimentos para erradicar lixões no estado
      ""","""//g1.globo.com/busca/click?q=sustentabilidade&p=536&r=1684280191147&u=https%3A%2F%2Fg1.globo.com%2Fpe%2Fcaruaru-regiao%2Fnoticia%2F2021%2F12%2F14%2Fsecretario-de-meio-ambiente-e-sustentabilidade-de-pe-destaca-investimentos-para-erradicar-lixoes-no-estado.ghtml&syn=False&key=d5ea0a99d76517652eaf571e7e632f11"""
"""
        Empresa substitui concreto pela madeira em defesa da sustentabilidade e economia
      ""","""//g1.globo.com/busca/click?q=sustentabilidade&p=540&r=1684280191164&u=https%3A%2F%2Fgloboplay.globo.com%2Fv%2F10058908%2F&syn=False&key=b312da2d777e9cc71d60338c8884fc53"""
"""
        Alunos do curso de Moda da Unifor são selecionados em edital do Trama Afetiva
      ""","""//g1.globo.com/busca/click?q=sustentabilidade&p=541&r=1684280191624&u=https%3A%2F%2Fg1.globo.com%2Fce%2Fceara%2Fespecial-publicitario%2Funifor%2Fguia-de-profissoes%2Fnoticia%2F2023%2F01%2F03%2Falunos-do-curso-de-moda-da-unifor-sao-selecionados-em-edital-do-trama-afetiva.ghtml&syn=False&key=3c11419886644d0b59bcc62af7a15983"""
"""
        Sustentabilidade e moda caminham juntos no Pará
      ""","""//g1.globo.com/busca/click?q=sustentabilidade&p=542&r=1684280191629&u=https%3A%2F%2Fgloboplay.globo.com%2Fv%2F9618054%2F&syn=False&key=e23553a6aa79398f629ce0892742a1d3"""
"""
        Sustentabilidade e responsabilidade social: projetos dão o exemplo em Catanduva
      ""","""//g1.globo.com/busca/click?q=sustentabilidade&p=544&r=1684280191638&u=https%3A%2F%2Fg1.globo.com%2Fsp%2Fsao-jose-do-rio-preto-aracatuba%2Fespecial-publicitario%2Funimed-catanduva%2Fnoticia%2F2021%2F03%2F29%2Fsustentabilidade-e-responsabilidade-social-projetos-dao-o-exemplo-em-catanduva.ghtml&syn=False&key=d19c01c5be40d8e8823ebed0a83b3b2e"""
"""
        SUSTENTABILIDADE EM DESENVOLVIMENTO
      ""","""//g1.globo.com/busca/click?q=sustentabilidade&p=546&r=1684280191649&u=https%3A%2F%2Fg1.globo.com%2Fsp%2Fpresidente-prudente-regiao%2Fespecial-publicitario%2Funimed-centro-oeste-paulista%2Fnoticia%2F2019%2F10%2F22%2Fsustentabilidade-em-desenvolvimento.ghtml&syn=False&key=0dff133a550f05b28fc2696d4d68bcda"""
"""
        Engenheiros da Baixada Santista levam o Prêmio Jovem Brasileiro na categoria Meio Ambiente e Sustentabilidade
      ""","""//g1.globo.com/busca/click?q=sustentabilidade&p=548&r=1684280191658&u=https%3A%2F%2Fg1.globo.com%2Fsp%2Fsantos-regiao%2Fnoticia%2F2021%2F10%2F29%2Fengenheiros-da-baixada-santista-levam-o-premio-jovem-brasileiro-na-categoria-meio-ambiente-e-sustentabilidade.ghtml&syn=False&key=d3d70501a842bbfa23e994bb898b5a59"""
"""
        IF Sudeste com campi em cidades da Zona da Mata e Vertentes fica em 4º lugar em ranking de sustentabilidade internacional
      ""","""//g1.globo.com/busca/click?q=sustentabilidade&p=550&r=1684280191666&u=https%3A%2F%2Fg1.globo.com%2Fmg%2Fzona-da-mata%2Fnoticia%2F2021%2F12%2F20%2Fif-sudeste-com-campi-em-cidades-da-zona-da-mata-e-vertentes-fica-em-4o-lugar-em-ranking-de-sustentabilidade-internacional.ghtml&syn=False&key=a07f2656e18eafdab06cef7ece8e2bf9"""
"""
        UI GreenMetric 2021: UFTM fica na 11ª posição de ranking que avalia sustentabilidade entre universidades brasileiras; entenda
      ""","""//g1.globo.com/busca/click?q=sustentabilidade&p=554&r=1684280191681&u=https%3A%2F%2Fg1.globo.com%2Fmg%2Ftriangulo-mineiro%2Fnoticia%2F2021%2F12%2F16%2Fuftm-e-classificada-na-11a-posicao-de-ranking-que-avalia-sustentabilidade-entre-universidades-brasileiras-entenda-a-ui-greenmetric-2021.ghtml&syn=False&key=712a9e513f7a521f231f42a72ff775e4"""
"""
        Sebrae lança programa de sustentabilidade para pequenos negócios
      ""","""//g1.globo.com/busca/click?q=sustentabilidade&p=558&r=1684280192161&u=https%3A%2F%2Fgloboplay.globo.com%2Fv%2F9664576%2F&syn=False&key=4e7357aa8dff380b9bce656729a5d5f7"""
"""
        Procurador lança livro sobre Princípio Constitucional da Sustentabilidade
      ""","""//g1.globo.com/busca/click?q=sustentabilidade&p=559&r=1684280192165&u=https%3A%2F%2Fgloboplay.globo.com%2Fv%2F9615300%2F&syn=False&key=fb9771fcfae4b373fdcdab7f8a772d78"""
"""
        Ciesp promove palestras online e gratuitas sobre meio ambiente e sustentabilidade
      ""","""//g1.globo.com/busca/click?q=sustentabilidade&p=561&r=1684280192173&u=https%3A%2F%2Fgloboplay.globo.com%2Fv%2F9988099%2F&syn=False&key=ecd8f496a8f903f9eda90948258818ad"""
"""
        Sustentabilidade em desenvolvimento
      ""","""//g1.globo.com/busca/click?q=sustentabilidade&p=565&r=1684280192191&u=https%3A%2F%2Fg1.globo.com%2Fsp%2Fbauru-marilia%2Fespecial-publicitario%2Funimed-centro-oeste-paulista%2Fnoticia%2F2019%2F10%2F22%2Fsustentabilidade-em-desenvolvimento.ghtml&syn=False&key=3f1df74279181dbacde9b990c1c9c3e0"""
"""
        'Lixo Zero Goiás' busca incentivar mudança de hábitos e a sustentabilidade
      ""","""//g1.globo.com/busca/click?q=sustentabilidade&p=566&r=1684280192196&u=https%3A%2F%2Fgloboplay.globo.com%2Fv%2F9968252%2F&syn=False&key=553e6dbc09afd763f4fad7b823763fbe"""
"""
        VI Semana de Zootecnia do IFSertãoPE discute Sustentabilidade e Produção Animal em meio à Pandemia
      ""","""//g1.globo.com/busca/click?q=sustentabilidade&p=567&r=1684280192245&u=https%3A%2F%2Fg1.globo.com%2Fpe%2Fpetrolina-regiao%2Fnoticia%2F2021%2F07%2F05%2Fvi-semana-de-zootecnia-do-ifsertaope-discute-sustentabilidade-e-producao-animal-em-meio-a-pandemia.ghtml&syn=False&key=18c46dd238d5f8f0fbb1d496feac34a5"""
"""
        The Quero Bem: evento oferece serviços gratuitos de saúde e bem-estar no Centro de Teresina
      ""","""//g1.globo.com/busca/click?q=sustentabilidade&p=570&r=1684280192259&u=https%3A%2F%2Fg1.globo.com%2Fpi%2Fpiaui%2Fnoticia%2F2023%2F05%2F11%2Fthe-quero-bem-evento-oferece-servicos-gratuitos-de-saude-e-bem-estar-no-centro-de-teresina.ghtml&syn=False&key=c3c73d90102a720f1b2e26cb8f89f2ef"""
"""
        Cidades da região de Jundiaí dão exemplos de sustentabilidade
      ""","""//g1.globo.com/busca/click?q=sustentabilidade&p=572&r=1684280192824&u=https%3A%2F%2Fgloboplay.globo.com%2Fv%2F9587689%2F&syn=False&key=cdc81c1b2f49c3ceeb77f00e6206a82d"""
"""
        Olimpíadas de Tóquio querem ficar marcadas como os jogos da sustentabilidade
      ""","""//g1.globo.com/busca/click?q=sustentabilidade&p=573&r=1684280192828&u=https%3A%2F%2Fgloboplay.globo.com%2Fv%2F9695026%2F&syn=False&key=7c7aeef125e6347ffcd306c2c7fca94e"""
"""
        Projeto da Unesp Rio Claro vence competição mundial de inovação e sustentabilidade da ONU
      ""","""//g1.globo.com/busca/click?q=sustentabilidade&p=576&r=1684280192838&u=https%3A%2F%2Fg1.globo.com%2Fsp%2Fsao-carlos-regiao%2Fnoticia%2F2021%2F06%2F11%2Fprojeto-da-unesp-rio-claro-vence-competicao-mundial-de-inovacao-e-sustentabilidade-da-onu.ghtml&syn=False&key=3111781f822912b42dbc5c90ffcf4c6a"""
"""
        Sustentabilidade e uso inteligente do carro são soluções para mobilidade urbana em Piracicaba, diz especialista
      ""","""//g1.globo.com/busca/click?q=sustentabilidade&p=579&r=1684280192849&u=https%3A%2F%2Fg1.globo.com%2Fsp%2Fpiracicaba-regiao%2Fnoticia%2F2021%2F09%2F22%2Fsustentabilidade-e-uso-inteligente-do-carro-sao-solucoes-para-mobilidade-urbana-em-piracicaba-diz-especialista.ghtml&syn=False&key=7899f55dbff4e94dafecf23e2af434d2"""
"""
        Petrobras tem lucro líquido de R$ 38,2 bilhões no 1º trimestre
      ""","""//g1.globo.com/busca/click?q=sustentabilidade&p=582&r=1684280192860&u=https%3A%2F%2Fg1.globo.com%2Feconomia%2Fnoticia%2F2023%2F05%2F11%2Fpetrobras-tem-lucro-liquido-de-r-382-bilhoes-no-1o-trimestre.ghtml&syn=False&key=243f98e01950bf955a8beff177a24289"""
"""
        CBN Caruaru: secretário de Serviços Públicos e Sustentabilidade da cidade diz que 'Comércio na Praça' está correspondendo bem
      ""","""//g1.globo.com/busca/click?q=sustentabilidade&p=583&r=1684280192865&u=https%3A%2F%2Fg1.globo.com%2Fpe%2Fcaruaru-regiao%2Fnoticia%2F2021%2F09%2F29%2Fcbn-caruaru-secretario-de-servicos-publicos-e-sustentabilidade-da-cidade-diz-que-comercio-na-praca-esta-correspondendo-bem.ghtml&syn=False&key=7f8edf52e08e5a7ce5c2eebeae2ebd31"""
"""
        Mogi 461 anos: Agricultura olha para o futuro pensando em sustentabilidade
      ""","""//g1.globo.com/busca/click?q=sustentabilidade&p=585&r=1684280192873&u=https%3A%2F%2Fgloboplay.globo.com%2Fv%2F9825091%2F&syn=False&key=509ddacd143cbbfc9c8a65dccc94fb77"""
"""
        Empreendedores do Alto Tietê se preocupam com sustentabilidade e redução do uso de plásticos
      ""","""//g1.globo.com/busca/click?q=sustentabilidade&p=586&r=1684280193403&u=https%3A%2F%2Fg1.globo.com%2Fsp%2Fmogi-das-cruzes-suzano%2Fnoticia%2F2021%2F05%2F18%2Fempreendedores-do-alto-tiete-se-preocupam-com-sustentabilidade-e-reducao-do-uso-de-plasticos.ghtml&syn=False&key=ae6f717abcbc25651f3923a0fd5c3824"""
"""
        'Lojão' da Casa Vó Benedita acontece até domingo (11) em Santos
      ""","""//g1.globo.com/busca/click?q=sustentabilidade&p=589&r=1684280193416&u=https%3A%2F%2Fgloboplay.globo.com%2Fv%2F11194935%2F&syn=False&key=ce6d97a53d35fdb7310c23b9b742bc64"""
"""
        Cobertura vegetal e usina solar são ações da Unifor em prol da sustentabilidade
      ""","""//g1.globo.com/busca/click?q=sustentabilidade&p=590&r=1684280193420&u=https%3A%2F%2Fg1.globo.com%2Fce%2Fceara%2Fespecial-publicitario%2Funifor%2Fensinando-e-aprendendo%2Fnoticia%2F2021%2F05%2F27%2Fcobertura-vegetal-e-usina-solar-sao-acoes-da-unifor-em-prol-da-sustentabilidade.ghtml&syn=False&key=8b56ed6eee2117430ca2761a16d77a1e"""
"""
        Projeto que faz pranchas com garrafas pet chega na Baixada Santista
      ""","""//g1.globo.com/busca/click?q=sustentabilidade&p=592&r=1684280193429&u=https%3A%2F%2Fgloboplay.globo.com%2Fv%2F11338664%2F&syn=False&key=cfb07beed4d54c11b025cf7d8d32a41c"""
"""
        Unesp de Rio Claro disputa final do desafio mundial de inovação e sustentabilidade da ONU
      ""","""//g1.globo.com/busca/click?q=sustentabilidade&p=594&r=1684280193438&u=https%3A%2F%2Fg1.globo.com%2Fsp%2Fsao-carlos-regiao%2Fnoticia%2F2021%2F06%2F04%2Funesp-de-rio-claro-disputa-final-do-desafio-mundial-de-inovacao-e-sustentabilidade-da-onu.ghtml&syn=False&key=6b287b729b173b5a0d9ca669ca90c4d2"""
"""
        VÍDEOS: Na Amazônia, artesãos unem empreendedorismo com sustentabilidade; Veja destaques do BDA
      ""","""//g1.globo.com/busca/click?q=sustentabilidade&p=595&r=1684280193443&u=https%3A%2F%2Fg1.globo.com%2Fam%2Famazonas%2Fedicao%2F2021%2F06%2F03%2Fvideos-na-amazonia-artesaos-unem-empreendedorismo-com-sustentabilidade-veja-destaques-do-bda.ghtml&syn=False&key=18d7af52602d25dced5ed94948675d6f"""
"""
        Bate-papo sobre vida no campo, sustentabilidade e permacultura é realizado em Sorocaba
      ""","""//g1.globo.com/busca/click?q=sustentabilidade&p=597&r=1684280193452&u=https%3A%2F%2Fg1.globo.com%2Fsp%2Fsorocaba-jundiai%2Fnoticia%2F2021%2F06%2F02%2Fbate-papo-sobre-vida-no-campo-sustentabilidade-e-permacultura-e-realizado-em-sorocaba.ghtml&syn=False&key=06e5685bf5f1453e59acd8fd5925064f"""
"""
        Fintech catarinense prioriza sustentabilidade ao avaliar crédito de pequenos e médios empresários
      ""","""//g1.globo.com/busca/click?q=sustentabilidade&p=598&r=1684280193457&u=https%3A%2F%2Fg1.globo.com%2Fsc%2Fsanta-catarina%2Ftechsc%2Fnoticia%2F2021%2F04%2F25%2Ffintech-catarinense-prioriza-sustentabilidade-ao-avaliar-credito-de-pequenos-e-medios-empresarios.ghtml&syn=False&key=8179ab8de8adb9e51c5c469af02bd1f1"""
